refPeriodId,reporterISO,flowCode,partnerISO,isOriginalClassification,cmdCode,qtyUnitCode,qtyUnitAbbr
2013,Albania,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2295.0
2013,Azerbaijan,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,7911.0
2013,Argentina,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,437219.0
2013,Australia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,208356.0
2013,Austria,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,636290.0
2013,Armenia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,45.0
2013,Barbados,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1285.0
2013,Belgium,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1986143.38
2013,Botswana,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,8.0
2013,Brazil,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,195849.0
2013,Bulgaria,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3039184.0
2013,Burundi,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3000.0
2013,Belarus,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,32019.0
2013,Canada,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,187298.0
2013,Sri Lanka,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,701.0
2013,Chile,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1423677.3
2013,China,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,427563.0
2013,Colombia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,214533.0
2013,Congo,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,16478.0
2013,Croatia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,50512.0
2013,Cyprus,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4578.0
2013,Czechia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1699105.0
2013,Benin,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,18550.0
2013,Denmark,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3681538.0
2013,Dominica,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,80.0
2013,Dominican Rep.,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,31.0
2013,Ecuador,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,32311.0
2013,Estonia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,92509.0
2013,Fiji,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,341768.0
2013,Finland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,398186.0
2013,France,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,16494528.0
2013,Georgia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,329246.0
2013,Germany,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,31286895.0
2013,Greece,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,11237.0
2013,Guyana,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,213.0
2013,"China, Hong Kong SAR",Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,10202.0
2013,Hungary,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,436489.0
2013,Ireland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,228261.0
2013,Israel,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,6066.0
2013,Italy,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,123822736.0
2013,Jamaica,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2042298.0
2013,Japan,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4519.0
2013,Kenya,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,58206.0
2013,Rep. of Korea,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3278.0
2013,Kyrgyzstan,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,870.0
2013,Lao People's Dem. Rep.,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,9112.0
2013,Lebanon,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,715.0
2013,Latvia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,829375.0
2013,Lithuania,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2266722.0
2013,Luxembourg,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2768.0
2013,Madagascar,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,10308.58
2013,Malaysia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,110238.0
2013,Malta,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,18.0
2013,Mauritius,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1468.0
2013,Mexico,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1.0
2013,"Other Asia, nes",Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,219.0
2013,Rep. of Moldova,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,295918.0
2013,Montenegro,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,10502.0
2013,Mozambique,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,327.0
2013,Namibia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,18623.0
2013,Netherlands,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1542116.0
2013,Aruba,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,148.0
2013,New Zealand,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",,0.0
2013,Nigeria,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,16978.0
2013,Norway,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,59844.0
2013,Panama,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,422768.018
2013,Poland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1568659.0
2013,Portugal,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,277367.0
2013,Timor-Leste,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,697.0
2013,Romania,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,738560.0
2013,Russian Federation,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2248.0
2013,Rwanda,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,9433.0
2013,Saint Vincent and the Grenadines,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,747.0
2013,Senegal,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,6623.0
2013,Serbia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,33252.0
2013,India,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,15131.0
2013,Singapore,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,307505.9
2013,Slovakia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,5287.0
2013,Viet Nam,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,143472.0
2013,Slovenia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,6632.0
2013,South Africa,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,223174.95
2013,Zimbabwe,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,360.31
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,63106301.926
2013,Eswatini,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4619.88
2013,Sweden,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,358841.0
2013,Switzerland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,6196.0
2013,Thailand,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,25929.0
2013,Togo,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,53543.0
2013,United Arab Emirates,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1077.92
2013,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,19244.0
2013,Uganda,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,22178.0
2013,Ukraine,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,350423.0
2013,North Macedonia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3460650.0
2013,Egypt,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1672.0
2013,United Kingdom,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,268984.0
2013,United Rep. of Tanzania,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,7075.0
2013,USA,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2762230.0
2013,Burkina Faso,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2460.0
2013,Samoa,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,837.0
2013,Zambia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,97757.953
2013,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,156.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,46851.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2880.0
2013,Cyprus,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4578.0
2013,Germany,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,31286895.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,24219404.446
2013,Togo,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,53543.0
2013,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,7752.0
2013,Zambia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,97757.953
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,85324.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,520083.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,644010.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,55286.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,26502.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1525898.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,8880.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,195909.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,10617883.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,100608.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,8235.48
2013,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1476.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,210480.0
2013,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,405.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,529075.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4563250.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2820.0
2013,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,9437.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,40209.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,307440.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,12291573.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2418154.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,105751.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2774483.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,581580.0
2013,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1223733.0
2013,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,18.0
2014,Azerbaijan,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,9293.0
2014,Argentina,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,319659.75
2014,Australia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,196707.0
2014,Austria,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,565377.0
2014,Barbados,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,262.0
2014,Belgium,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2090933.08
2014,Botswana,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,6.0
2014,Brazil,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,200347.0
2014,Bulgaria,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2251247.0
2014,Belarus,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,375504.0
2014,Cameroon,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1000.0
2014,Canada,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1271.0
2014,Sri Lanka,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,5276.0
2014,Chile,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1391139.68
2014,China,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,299630.0
2014,Congo,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,9907.0
2014,Croatia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,46374.0
2014,Cyprus,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,25408.0
2014,Czechia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1526728.0
2014,Denmark,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1673871.0
2014,Dominican Rep.,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1.0
2014,Estonia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,70857.0
2014,Finland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1652791.0
2014,France,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,16660004.0
2014,Georgia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,354790.5
2014,Gambia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,59373.0
2014,Germany,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,30180972.0
2014,Ghana,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,73.14
2014,Greece,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,39506.0
2014,Grenada,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3225.0
2014,Guyana,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,519.0
2014,"China, Hong Kong SAR",Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,8989.0
2014,Hungary,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,51629.0
2014,Indonesia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2400.0
2014,Ireland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,256940.0
2014,Israel,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,140044.0
2014,Italy,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,113036143.0
2014,Jamaica,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1592109.15
2014,Japan,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1489.0
2014,Kyrgyzstan,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,204.0
2014,Lebanon,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,954.0
2014,Lesotho,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",,0.0
2014,Latvia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2064871.0
2014,Lithuania,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1399119.0
2014,Luxembourg,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,161205.0
2014,Madagascar,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,19799.85
2014,Malaysia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2817.0
2014,Malta,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,45.0
2014,Mauritius,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,7796.0
2014,"Other Asia, nes",Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,9006.0
2014,Rep. of Moldova,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,268661.0
2014,Mozambique,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3300.0
2014,Namibia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3650.0
2014,Netherlands,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,1772483.0
2014,Aruba,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,246.0
2014,New Zealand,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",,0.0
2014,Nicaragua,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,19.0
2014,Norway,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,322875.0
2014,Panama,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,487544.896
2014,Peru,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2277.0
2014,Poland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,619015.0
2014,Portugal,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,399623.0
2014,Romania,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,435731.0
2014,Russian Federation,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4284.0
2014,Rwanda,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,8060.0
2014,Saint Lucia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,92.0
2014,Saint Vincent and the Grenadines,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,518.0
2014,Senegal,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4841.0
2014,Serbia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,11790.0
2014,India,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,11950.0
2014,Singapore,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,225851.05
2014,Slovakia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,5503.0
2014,Viet Nam,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,124439.0
2014,Slovenia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,40998.0
2014,South Africa,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2768728.027
2014,Zimbabwe,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,547.0
2014,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,69400148.22
2014,Eswatini,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,460.12
2014,Sweden,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,411200.0
2014,Switzerland,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3757.0
2014,Thailand,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,51043.0
2014,Togo,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,5394.0
2014,Trinidad and Tobago,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,96.0
2014,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,18278.0
2014,Uganda,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,28105.0
2014,Ukraine,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,270226.0
2014,North Macedonia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2266634.0
2014,Egypt,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,251.0
2014,United Kingdom,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,200655.0
2014,United Rep. of Tanzania,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2.0
2014,USA,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4685492.0
2014,Burkina Faso,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,8016.0
2014,Samoa,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,591.0
2014,Zambia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,564.0
2014,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,24.0
2014,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4800.0
2014,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,81859.5
2014,Lesotho,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",,0.0
2014,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,540.0
2014,Argentina,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,319659.75
2014,Cyprus,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,25408.0
2014,Germany,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,30180972.0
2014,Grenada,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,3225.0
2014,Latvia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,2064871.0
2014,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,24294606.52
2014,Sweden,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,411200.0
2014,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,4224.0
2014,Zambia,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,564.0
2014,Spain,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,66351.0
2014,Türkiye,Export,World,2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",l,639.0
